Version,Release Time
0.5,2009-03-10 00:06
0.5.1,2010-03-02 18:54
0.5.2,2010-05-25 01:18
0.5.3,2010-10-18 22:53
0.5.4,2011-03-17 15:53
0.5.5,2011-11-06 22:56
0.5.6,2011-11-21 23:42
0.5.7,2011-12-26 00:19
0.5.8,2012-01-13 00:09
0.5.9,2012-05-12 00:28
0.5.10,2012-06-09 23:58
0.5.11,2013-02-17 22:40
0.5.12,2013-02-28 06:00
0.5.13,2013-09-25 04:11
0.5.14,2014-07-20 19:53
0.5.15,2014-11-29 14:50
0.6,2010-06-15 23:09
0.6.1,2010-10-18 14:51
0.6.2,2011-03-23 23:54
0.6.3,2011-04-26 16:32
0.6.4,2011-12-26 00:21
0.6.5,2012-01-13 00:12
0.6.6,2012-06-09 23:58
0.6.7,2013-09-23 03:48
0.7,2011-06-21 23:59
0.7.1,2011-06-23 04:00
0.7.2,2011-07-28 21:02
0.7.3,2011-08-10 16:03
0.7.4,2011-09-07 18:23
0.7.5,2011-09-22 04:22
0.7.6,2011-10-02 23:36
0.7.7,2011-11-05 00:18
0.7.8,2011-11-21 22:42
0.7.9,2011-12-26 00:22
0.7.10,2012-01-02 22:15
0.7.11,2012-01-13 00:15
0.7.12,2012-04-09 20:57
0.7.13,2012-06-09 23:57
0.7.14,2013-02-18 19:05
0.7.15,2013-02-21 05:11
0.7.16,2013-10-06 20:16
0.7.17,2015-03-12 02:23
0.8,2011-06-22 00:00
0.8.1,2011-07-28 21:03
0.8.2,2011-08-10 16:05
0.8.3,2011-09-07 18:25
0.8.4,2011-09-22 04:24
0.8.5,2011-10-02 23:33
0.8.6,2011-11-05 00:20
0.8.7,2011-11-21 22:24
0.8.8,2011-12-26 00:24
0.8.9,2012-01-02 22:14
0.8.10,2012-01-13 00:16
0.8.11,2012-04-09 20:56
0.8.12,2012-06-09 23:56
0.8.13,2013-02-18 01:28
0.8.14,2013-02-21 04:24
0.8.15,2013-10-06 19:42
0.9,2011-12-11 23:29
0.9.1,2012-01-05 05:08
0.9.2,2012-05-03 04:20
0.9.3,2013-09-23 02:15
0.9.4,2014-03-21 07:20
0.10,2012-01-27 01:00
0.10.1,2012-03-17 02:45
0.10.2,2012-03-17 10:39
0.10.3,2012-05-06 03:12
0.10.4,2012-06-09 23:59
0.10.5,2012-09-19 05:41
0.10.6,2012-10-26 01:16
0.10.7,2013-04-10 05:43
0.10.8,2013-07-31 04:27
0.10.9,2013-09-27 04:24
0.10.10,2013-11-06 04:00
0.10.11,2014-01-17 07:07
0.10.12,2014-03-10 21:23
0.10.13,2014-06-09 04:17
0.10.14,2014-06-29 05:08
0.10.15,2014-08-13 07:09
0.10.16,2015-03-12 22:07
0.11,2012-05-25 21:17
0.11.1,2012-06-08 00:34
0.11.2,2012-09-19 05:45
0.11.3,2013-03-22 05:16
0.11.4,2013-08-28 05:17
0.11.5,2014-03-10 17:34
1.0,2012-09-28 04:58
1.0.1,2012-12-03 23:32
1.0.2,2013-01-21 00:37
1.0.3,2013-01-22 03:56
1.0.4,2013-02-07 03:13
1.0.5,2013-03-04 03:54
1.0.6,2013-03-21 02:36
1.0.7,2013-05-14 05:21
1.0.8,2013-09-06 05:39
1.0.9,2014-03-10 16:01
1.0.10,2014-07-20 20:49
1.1,2013-01-07 00:12
1.1.1,2013-01-20 03:31
1.1.2,2013-02-06 05:41
1.1.3,2013-02-23 04:28
1.1.4,2013-03-18 04:47
1.1.5,2013-05-13 04:40
1.1.6,2013-08-31 06:53
1.1.7,2013-10-11 21:55
1.1.8,2014-01-13 16:51
1.1.9,2014-03-07 05:45
1.1.10,2014-04-22 02:32
1.1.11,2014-05-11 00:19
1.1.12,2014-06-26 01:36
1.1.13,2014-08-09 00:55
1.1.14,2014-08-31 00:25
1.1.15,2014-12-21 13:01
1.1.16,2015-03-13 19:53
1.2,2013-03-15 02:10
1.2.1,2013-05-10 03:41
1.2.2,2013-07-28 03:59
1.2.3,2013-08-27 03:41
1.2.4,2013-10-03 02:54
1.2.5,2014-01-16 17:02
1.2.6,2014-03-05 05:26
1.2.7,2014-06-23 20:12
1.2.8,2014-08-19 04:47
1.2.9,2014-10-07 21:11
1.2.10,2014-11-03 03:51
1.2.11,2014-12-19 01:32
1.2.12,2015-02-12 17:04
2.0,2013-07-10 04:09
2.0.1,2013-08-11 03:45
2.0.2,2013-10-08 22:28
2.0.3,2013-12-24 05:39
2.0.4,2014-03-04 02:41
2.0.5,2014-06-25 23:25
2.0.6,2014-11-14 23:47
2.0.7,2015-06-10 04:55
2.1,2013-10-28 03:11
2.1.1,2013-11-20 05:07
2.1.2,2014-01-13 18:54
2.1.3,2014-01-15 21:03
2.1.4,2014-02-24 01:00
2.1.5,2014-06-23 19:14
2.1.6,2014-11-28 21:34
2.1.7,2014-12-31 23:58
2.1.8,2015-06-04 21:30
2.2,2014-03-24 00:30
2.2.1,2014-04-10 06:55
2.2.2,2014-05-05 07:58
2.2.3,2014-06-03 01:01
2.2.4,2014-06-23 17:46
2.2.5,2014-07-15 03:58
2.2.6,2014-08-06 00:08
2.2.7,2014-08-12 06:34
2.2.8,2014-09-21 02:31
2.2.9,2014-10-06 05:02
2.2.10,2014-11-01 19:40
2.2.11,2014-12-09 21:14
2.2.12,2015-01-20 04:46
2.2.13,2015-02-19 19:29
2.2.14,2015-03-15 05:01
2.2.15,2015-04-17 16:09
2.2.16,2015-06-18 22:16
2.3,2014-07-16 04:17
2.3.1,2014-07-31 04:38
2.3.2,2014-08-11 18:56
2.3.3,2014-08-17 16:49
2.3.4,2014-10-03 04:49
2.3.5,2014-11-01 15:34
2.3.6,2015-01-06 20:59
2.4,2014-09-14 19:08
2.4.1,2014-09-22 00:43
2.4.2,2014-10-05 05:15
2.4.3,2014-11-02 03:47
2.4.4,2014-12-01 03:20
2.4.5,2014-12-20 06:05
2.4.6,2015-01-13 23:18
2.4.7,2015-02-15 05:54
2.4.8,2015-03-30 03:38
2.4.9,2015-04-26 21:04
2.4.10,2015-06-04 21:27
2.4.11,2015-08-25 12:52
2.4.12,2015-12-10 03:06
2.4.13,2016-02-02 19:31
2.4.14,2017-12-31 14:20
2.5,2014-12-04 03:17
2.5.1,2014-12-16 00:53
2.5.2,2014-12-23 05:46
2.5.3,2015-01-10 06:21
2.5.4,2015-02-13 18:09
2.5.5,2015-03-22 04:16
2.5.6,2015-04-19 13:56
2.5.7,2015-06-04 21:33
2.5.8,2015-07-31 03:48
2.5.9,2015-12-07 03:54
2.5.10,2016-01-16 04:09
2.5.11,2016-02-03 00:10
2.6,2015-03-07 01:10
2.6.1,2015-03-16 21:44
2.6.2,2015-04-12 02:05
2.6.3,2015-06-04 21:31
2.6.4,2015-07-25 02:07
2.6.5,2015-11-23 04:42
2.6.6,2015-12-22 19:24
2.6.7,2016-01-15 23:34
2.6.8,2016-02-01 04:45
2.6.9,2016-05-03 05:26
2.7,2015-06-10 02:43
2.7.1,2015-06-19 23:58
2.7.2,2015-07-20 04:43
2.7.3,2015-11-19 04:50
2.7.4,2015-12-21 20:01
2.7.5,2016-01-15 19:36
2.7.6,2016-02-01 03:56
2.7.7,2016-04-30 18:25
2.8,2015-09-09 05:16
2.8.1,2015-10-14 05:35
2.8.2,2015-11-12 03:50
2.8.3,2015-11-27 16:53
2.8.4,2015-12-20 04:20
2.8.5,2016-01-15 19:09
2.8.6,2016-02-01 03:06
2.8.7,2016-04-29 15:23
2.8.8,2016-09-19 04:54
2.8.9,2016-12-04 04:18
2.8.10,2016-12-06 05:09
2.8.11,2017-02-09 18:45
2.8.12,2017-06-06 04:41
2.8.13,2017-09-02 04:00
2.8.14,2018-02-19 03:32
2.8.15,2018-07-16 14:15
2.8.16,2020-04-28 00:50
2.8.17,2020-07-07 21:49
2.8.18,2021-10-21 01:46
2.8.19,2022-04-27 00:27
2.8.20,2022-05-15 01:26
2.8.21,2022-10-30 23:12
2.8.22,2023-10-29 02:36
3.0,2016-02-15 05:19
3.0.1,2016-03-29 05:38
3.0.2,2016-04-28 04:45
3.0.3,2016-09-05 04:47
3.0.4,2016-10-19 02:58
3.0.5,2016-12-06 01:07
3.0.6,2017-02-05 03:18
3.0.7,2017-02-11 16:44
3.0.8,2017-05-18 15:12
3.0.9,2017-07-19 16:25
3.0.10,2017-12-02 02:45
3.0.11,2018-02-28 14:50
3.0.12,2018-10-28 03:19
3.1,2016-06-27 03:28
3.1.1,2016-07-01 04:29
3.1.2,2016-08-09 03:22
3.1.3,2016-08-26 14:03
3.1.4,2016-10-01 04:39
3.1.5,2016-10-22 03:14
3.1.6,2016-12-06 00:27
3.1.7,2017-02-09 16:14
3.1.8,2017-05-17 05:43
3.1.9,2017-06-22 05:06
3.1.10,2017-08-04 17:07
3.1.11,2017-09-25 22:41
3.2,2016-10-27 19:27
3.2.1,2016-11-26 05:10
3.2.2,2016-12-06 01:57
3.2.3,2017-02-06 19:55
3.2.4,2017-02-10 15:39
3.2.5,2017-05-16 05:38
3.2.6,2017-06-18 03:31
3.2.7,2017-07-30 18:10
3.2.8,2017-09-17 16:55
3.2.9,2017-10-27 00:01
3.2.10,2018-01-13 16:53
3.2.11,2018-07-09 21:55
3.2.12,2018-07-19 00:45
3.2.13,2019-01-15 14:15
3.2.14,2019-05-14 02:46
3.2.15,2020-07-02 20:22
3.2.16,2021-10-16 21:49
3.2.17,2022-04-23 15:35
3.2.18,2022-05-15 00:22
3.2.19,2022-10-28 20:47
3.3,2017-04-13 14:58
3.3.1,2017-05-15 00:20
3.3.2,2017-06-07 05:13
3.3.3,2017-07-29 21:47
3.3.4,2017-09-12 04:45
3.3.5,2017-10-26 22:25
3.3.6,2018-01-01 00:51
3.3.7,2018-04-14 03:25
3.3.8,2018-07-17 12:45
3.3.9,2018-11-18 03:13
3.4,2017-10-15 20:35
3.4.1,2017-12-11 00:20
3.4.2,2018-02-12 03:20
3.4.3,2018-07-08 14:02
3.4.4,2018-07-18 17:45
3.4.5,2018-11-01 21:04
3.4.6,2019-03-29 03:04
3.4.7,2019-12-02 16:43
3.4.8,2020-07-04 01:55
3.4.9,2021-10-12 00:19
3.4.10,2022-04-22 21:50
3.4.11,2022-05-14 03:19
3.4.12,2022-10-27 23:21
3.4.13,2023-06-12 12:32
3.4.14,2025-03-13 00:06
4.0,2018-04-20 13:18
4.0.1,2018-06-16 04:35
4.0.2,2018-07-18 17:17
4.0.3,2018-11-03 02:52
4.0.4,2019-03-28 02:52
4.0.5,2019-11-22 23:46
4.0.6,2020-07-03 18:11
4.1,2018-11-06 02:11
4.1.1,2019-02-09 23:38
4.1.2,2019-03-23 02:03
4.1.3,2019-04-01 14:59
4.1.4,2019-07-08 21:22
4.1.5,2020-01-07 19:21
4.1.6,2020-07-05 01:36
4.1.7,2021-09-11 21:48
4.1.8,2021-10-17 20:50
4.1.9,2022-04-17 17:19
4.1.10,2022-10-22 00:10
4.1.11,2023-06-07 17:38
4.2,2019-08-06 00:40
4.2.1,2019-09-07 01:36
4.2.2,2019-12-31 23:59
4.2.3,2020-05-21 20:15
4.2.4,2020-07-09 12:18
4.2.5,2021-10-16 01:06
4.2.6,2022-04-16 14:13
4.2.7,2022-05-14 02:07
4.2.8,2022-10-11 21:41
4.2.9,2023-04-21 19:24
4.2.10,2024-08-01 03:11
4.2.11,2025-05-18 00:19
4.3,2020-06-15 21:54
4.3.1,2020-07-11 13:40
4.3.2,2021-02-20 22:28
4.3.3,2021-10-21 20:07
4.3.4,2022-04-16 11:21
4.3.5,2022-10-10 23:06
4.3.6,2023-04-16 11:28
4.3.7,2024-06-16 00:00
4.3.8,2024-08-06 01:29
4.3.9,2025-03-12 13:49
4.4,2021-04-09 00:29
4.4.1,2021-10-24 23:47
4.4.2,2022-04-14 23:14
4.4.3,2022-10-09 22:05
4.4.4,2023-04-12 21:53
4.4.5,2024-07-29 01:55
4.4.6,2025-05-17 16:53
5.0,2022-01-14 20:46
5.0.1,2022-04-04 17:40
5.0.2,2022-11-04 22:26
5.0.3,2023-04-02 18:22
5.1,2022-07-22 20:59
5.1.1,2022-08-31 21:58
5.1.2,2022-09-25 12:46
5.1.3,2023-03-26 17:21
5.1.4,2023-11-10 01:39
5.1.5,2024-06-15 02:08
5.1.6,2024-08-05 02:23
6.0,2023-02-27 22:44
6.0.1,2023-11-10 02:30
6.1,2023-11-11 02:25
6.1.1,2023-12-31 02:07
6.1.2,2024-08-02 02:23
7.0,2024-04-05 02:23
7.0.1,2024-05-26 03:43
7.0.2,2024-08-03 01:55
7.1,2024-09-30 02:32
7.1.1,2025-03-03 02:22
